id,Lote,Pale
1,501,1260
2,555,1270
3,553,1873
4,503,1196
5,577,1546
6,506,1390
7,528,1529
8,502,1209
9,528,1618
10,559,1585
11,593,1078
12,509,1169
13,574,1400
14,531,1267
15,593,1777
16,507,1890
17,587,1199
18,589,1382
19,503,1080
20,534,1740
21,528,1967
22,597,1605
23,588,1397
24,559,1885
25,581,1643
26,520,1008
27,560,1507
28,571,1156
29,555,1898
30,545,1738
31,590,1928
32,554,1242
33,540,1605
34,556,1366
35,593,1722
36,588,1845
37,551,1185
38,564,1463
39,515,1009
40,579,1714
41,538,1346
42,552,1617
43,594,1628
44,587,1165
45,575,1335
46,540,1229
47,552,1619
48,572,1446
49,516,1163
50,523,1918
51,543,1479
52,552,1946
53,542,1980
54,559,1037
55,502,1554
56,598,1555
57,548,1819
58,593,1340
59,533,1462
60,534,1016
61,590,1175
62,530,1996
63,522,1782
64,549,1118
65,548,1469
66,552,1238
67,563,1028
68,598,1841
69,566,1854
70,600,1142
71,543,1989
72,574,1571
73,548,1874
74,548,1532
75,504,1866
76,518,1225
77,597,1962
78,578,1955
79,589,1974
80,589,1899
81,566,1355
82,576,1518
83,542,1373
84,575,1235
85,551,1985
86,506,1540
87,599,1920
88,551,1668
89,500,1515
90,507,1224
91,527,1208
92,512,1884
93,591,1140
94,542,1067
95,571,1052
96,552,1259
97,584,1624
98,502,1511
99,536,1481
100,570,1324
101,537,1349
102,595,1180
103,582,1217
104,546,1985
105,561,1590
106,514,1878
107,532,1182
108,525,1541
109,591,1240
110,592,1913
111,529,1809
112,541,1610
113,577,1029
114,596,1815
115,584,1594
116,514,1828
117,534,1152
118,548,1626
119,585,1616
120,570,1926
121,600,1633
122,598,1128
123,587,1577
124,554,1153
125,533,1129
126,572,1013
127,581,1936
128,505,1062
129,553,1782
130,581,1721
131,545,1388
132,515,1697
133,564,1907
134,573,1214
135,523,1984
136,546,1794
137,555,1265
138,586,1325
139,539,1300
140,518,1738
141,523,1872
142,512,1135
143,516,1963
144,579,1727
145,526,1774
146,579,1022
147,565,1173
148,600,1489
149,568,1322
150,571,1531
151,568,1852
152,566,1401
153,595,1701
154,593,1320
155,591,1815
156,567,1240
157,502,1728
158,599,1814
159,593,1192
160,512,1274
161,583,1574
162,532,1434
163,569,1034
164,593,1005
165,516,1045
166,559,1158
167,538,1578
168,587,1657
169,575,1504
170,514,1761
171,568,1204
172,546,1226
173,538,1687
174,580,1776
175,585,1559
176,588,1630
177,538,1431
178,509,1780
179,500,1320
180,527,1085
181,597,1510
182,512,1175
183,517,1132
184,600,1502
185,597,1250
186,583,1281
187,576,1118
188,550,1769
189,577,1350
190,505,1707
191,527,1733
192,579,1392
193,535,1272
194,536,1945
195,574,1561
196,585,1307
197,600,1846
198,546,1955
199,545,1139
200,513,1314
201,548,1680
202,525,1646
203,530,1926
204,518,1279
205,566,1618
206,581,1298
207,500,1201
208,573,1187
209,598,1232
210,576,1111
211,542,1276
